$PN"2"4;
%"RSMD0402"
"2","(-2425,1000)","0","cnpassive","I6";
;
CDS_LOCATION"R31"
CDS_SEC"1"
$SEC"1"
$LOCATION"R31"
VALUE"0R0"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"1;
"B <SIZE-1..0>\NAC"
$PN"2"40;
%"P3V3"
"1","(-3150,975)","0","cnpower","I60";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"5;
%"P3V3"
"1","(375,1100)","0","cnpower","I61";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"4;
%"GND"
"1","(-3150,600)","0","cnpower","I62";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"3;
%"GND"
"1","(375,725)","0","cnpower","I63";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"2;
%"WURTH_155060YS73200"
"1","(2825,3375)","0","bris_cds_discrete","I64";
;
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"25;
"K"13;
%"WURTH_155060YS73200"
"1","(2825,3150)","0","bris_cds_discrete","I65";
;
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"21;
"K"12;
%"WURTH_155060YS73200"
"1","(2825,2925)","0","bris_cds_discrete","I66";
;
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"14;
"K"20;
%"WURTH_155060YS73200"
"1","(2825,2700)","0","bris_cds_discrete","I67";
;
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"26;
"K"19;
%"WURTH_155060YS73200"
"1","(2825,2475)","0","bris_cds_discrete","I68";
;
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"27;
"K"18;
%"WURTH_155060YS73200"
"1","(2825,2250)","0","bris_cds_discrete","I69";
;
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"24;
"K"17;
%"GND"
"1","(-2575,825)","0","cnpower","I7";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"1;
%"WURTH_155060YS73200"
"1","(2825,1775)","0","bris_cds_discrete","I73";
;
CDS_LIB"bris_cds_discrete"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125";
"A"22;
"K"15;
%"WURTH_155060YS73200"
"1","(2825,2000)","0","bris_cds_discrete","I75";
;
CDS_LIB"bris_cds_discrete"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125";
"A"23;
"K"16;
%"RSMD0603"
"2","(3225,3375)","0","cnpassive","I76";
;
TOL"1%"
VALUE"270"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
$LOCATION"R?"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"13;
"B <SIZE-1..0>\NAC"8;
%"RSMD0603"
"2","(3225,3150)","0","cnpassive","I77";
;
CDS_LIB"cnpassive"
$LOCATION"R?"
TOL"1%"
VALUE"270"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"12;
"B <SIZE-1..0>\NAC"8;
%"RSMD0603"
"2","(3225,2925)","0","cnpassive","I78";
;
CDS_LIB"cnpassive"
$LOCATION"R?"
TOL"1%"
VALUE"270"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"20;
"B <SIZE-1..0>\NAC"8;
%"RSMD0603"
"2","(3225,2700)","0","cnpassive","I79";
;
CDS_LIB"cnpassive"
$LOCATION"R?"
TOL"1%"
VALUE"270"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"19;
"B <SIZE-1..0>\NAC"8;
%"RSMD0402"
"2","(-2425,950)","0","cnpassive","I8";
;
CDS_LOCATION"R32"
CDS_SEC"1"
$SEC"1"
$LOCATION"R32"
VALUE"0R0"
CDS_LIB"cnpassive"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"1;
"B <SIZE-1..0>\NAC"
$PN"2"39;
%"RSMD0603"
"2","(3225,2475)","0","cnpassive","I80";
;
CDS_LIB"cnpassive"
$LOCATION"R?"
TOL"1%"
VALUE"270"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"18;
"B <SIZE-1..0>\NAC"8;
%"RSMD0603"
"2","(3225,2250)","0","cnpassive","I81";
;
CDS_LIB"cnpassive"
$LOCATION"R?"
TOL"1%"
VALUE"270"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"17;
"B <SIZE-1..0>\NAC"8;
%"RSMD0603"
"2","(3225,2000)","0","cnpassive","I82";
;
CDS_LIB"cnpassive"
$LOCATION"R?"
TOL"1%"
VALUE"270"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"16;
"B <SIZE-1..0>\NAC"8;
%"RSMD0603"
"2","(3225,1775)","0","cnpassive","I83";
;
CDS_LIB"cnpassive"
$LOCATION"R?"
TOL"1%"
VALUE"270"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"15;
"B <SIZE-1..0>\NAC"8;
%"GND"
"1","(3425,1600)","0","cnpower","I84";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"8;
%"TAP"
"6","(-1325,1650)","2","standard","I9";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"11;
"S \NAC"
BN"1"44;
END.
