"B <SIZE-1..0>\NAC"
$PN"2"3;
%"CAPCERSMDCL2"
"1","(-3675,925)","1","cnpassive","I59";
;
CDS_LOCATION"C98"
CDS_SEC"1"
$SEC"1"
$LOCATION"C98"
VALUE"100NF_X7R"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"6;
"B <SIZE-1..0>\NAC"
$PN"2"4;
%"RSMD0402"
"2","(-3025,2575)","0","cnpassive","I6";
;
CDS_LOCATION"R31"
CDS_SEC"1"
$SEC"1"
VALUE"0R0"
$LOCATION"R31"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
TOL"1%";
"A <SIZE-1..0>\NAC"
$PN"1"7;
"B <SIZE-1..0>\NAC"
$PN"2"63;
%"P3V3"
"1","(-3750,2550)","0","cnpower","I60";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"3;
%"P3V3"
"1","(-3675,1125)","0","cnpower","I61";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"4;
%"GND"
"1","(-3750,2175)","0","cnpower","I62";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"5;
%"GND"
"1","(-3675,750)","0","cnpower","I63";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"6;
%"WURTH_155060YS73200"
"1","(2450,2050)","0","bris_cds_discrete","I64";
;
CDS_LOCATION"DS1"
CDS_SEC"1"
$LOCATION"DS1"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"34;
"K"
$PN"1"87;
%"WURTH_155060YS73200"
"1","(2450,1825)","0","bris_cds_discrete","I65";
;
CDS_LOCATION"DS2"
CDS_SEC"1"
$LOCATION"DS2"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"77;
"K"
$PN"1"86;
%"WURTH_155060YS73200"
"1","(2450,1600)","0","bris_cds_discrete","I66";
;
CDS_LOCATION"DS3"
CDS_SEC"1"
$LOCATION"DS3"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"33;
"K"
$PN"1"85;
%"WURTH_155060YS73200"
"1","(2450,1375)","0","bris_cds_discrete","I67";
;
CDS_LOCATION"DS4"
CDS_SEC"1"
$LOCATION"DS4"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"30;
"K"
$PN"1"78;
%"WURTH_155060YS73200"
"1","(2450,1150)","0","bris_cds_discrete","I68";
;
CDS_LOCATION"DS5"
CDS_SEC"1"
$LOCATION"DS5"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"31;
"K"
$PN"1"84;
%"WURTH_155060YS73200"
"1","(2450,925)","0","bris_cds_discrete","I69";
;
CDS_LOCATION"DS6"
CDS_SEC"1"
$LOCATION"DS6"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"82;
"K"
$PN"1"83;
%"GND"
"1","(-3175,2400)","0","cnpower","I7";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"7;
%"WURTH_155060YS73200"
"1","(2450,450)","0","bris_cds_discrete","I73";
;
CDS_LOCATION"DS8"
CDS_SEC"1"
$LOCATION"DS8"
$SEC"1"
CDS_LIB"bris_cds_discrete"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125";
"A"
$PN"2"19;
"K"
$PN"1"81;
%"WURTH_155060YS73200"
"1","(2450,675)","0","bris_cds_discrete","I75";
;
CDS_LOCATION"DS7"
CDS_SEC"1"
$LOCATION"DS7"
$SEC"1"
CDS_LIB"bris_cds_discrete"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125";
"A"
$PN"2"79;
"K"
$PN"1"80;
%"RSMD0603"
"2","(2850,2050)","0","cnpassive","I76";
;
CDS_LOCATION"R30"
CDS_SEC"1"
$SEC"1"
TOL"1%"
VALUE"270"
$LOCATION"R30"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive"
SIZE"1B";
"A <SIZE-1..0>\NAC"
$PN"1"87;
"B <SIZE-1..0>\NAC"
$PN"2"8;
%"RSMD0603"
"2","(2850,1825)","0","cnpassive","I77";
;
CDS_LOCATION"R33"
CDS_SEC"1"
$SEC"1"
VALUE"270"
TOL"1%"
$LOCATION"R33"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"86;
"B <SIZE-1..0>\NAC"
$PN"2"8;
%"RSMD0603"
"2","(2850,1600)","0","cnpassive","I78";
;
CDS_LOCATION"R58"
CDS_SEC"1"
$SEC"1"
TOL"1%"
$LOCATION"R58"
VALUE"270"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"85;
"B <SIZE-1..0>\NAC"
$PN"2"8;
%"RSMD0603"
"2","(2850,1375)","0","cnpassive","I79";
;
CDS_LOCATION"R59"
CDS_SEC"1"
$SEC"1"
TOL"1%"
$LOCATION"R59"
VALUE"270"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"78;
"B <SIZE-1..0>\NAC"
$PN"2"8;
%"RSMD0402"
"2","(-3025,2525)","0","cnpassive","I8";
;
CDS_LOCATION"R32"
CDS_SEC"1"
$SEC"1"
VALUE"0R0"
$LOCATION"R32"
PACK_TYPE"1/16W"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"7;
"B <SIZE-1..0>\NAC"
$PN"2"60;
%"RSMD0603"
"2","(2850,1150)","0","cnpassive","I80";
;
CDS_LOCATION"R60"
CDS_SEC"1"
$SEC"1"
TOL"1%"
VALUE"270"
$LOCATION"R60"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"84;
"B <SIZE-1..0>\NAC"
$PN"2"8;
%"RSMD0603"
"2","(2850,925)","0","cnpassive","I81";
;
CDS_LOCATION"R61"
CDS_SEC"1"
$SEC"1"
VALUE"270"
TOL"1%"
$LOCATION"R61"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"83;
"B <SIZE-1..0>\NAC"
$PN"2"8;
%"RSMD0603"
"2","(2850,675)","0","cnpassive","I82";
;
CDS_LOCATION"R63"
CDS_SEC"1"
$SEC"1"
VALUE"270"
TOL"1%"
$LOCATION"R63"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"80;
"B <SIZE-1..0>\NAC"
$PN"2"8;
%"RSMD0603"
"2","(2850,450)","0","cnpassive","I83";
;
CDS_LOCATION"R64"
CDS_SEC"1"
$SEC"1"
VALUE"270"
TOL"1%"
$LOCATION"R64"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"81;
"B <SIZE-1..0>\NAC"
$PN"2"8;
%"GND"
"1","(3050,275)","0","cnpower","I84";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"8;
%"SN74AXC8T245RHLR"
"1","(550,1300)","0","uob_hep_pc065a_lib","I85";
;
CDS_LOCATION"IC3"
CDS_SEC"1"
$LOCATION"IC3"
$SEC"1"
CDS_LIB"uob_hep_pc065a_lib"
CDS_LMAN_SYM_OUTLINE"-125,425,125,-425";
"A7"
$PN"9"0;
"B8"
$PN"14"28;
"A3"
$PN"5"0;
"A1"
$PN"3"0;
"A2"
$PN"4"0;
"OE* \B"
$PN"22"20;
"DIR2"
$PN"11"22;
"DIR1"
$PN"2"21;
"A8"
$PN"10"0;
"VCCA"
$PN"1"15;
"VCCB1"
$PN"23"10;
"VCCB2"
$PN"24"10;
"GND2"
$PN"13"9;
"GND1"
$PN"12"9;
"EXPAD<4..0>"9;
"B7"
$PN"15"29;
"B6"
$PN"16"35;
"B4"
$PN"18"37;
"B5"
$PN"17"36;
"B1"
$PN"21"38;
"B2"
$PN"20"27;
"B3"
$PN"19"32;
"A6"
$PN"8"0;
"A5"
$PN"7"0;
"A4"
$PN"6"0;
%"GND"
"1","(650,600)","0","cnpower","I86";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"9;
%"P3V3"
"1","(650,2200)","0","cnpower","I87";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"10;
%"CAPCERSMDCL2"
"1","(1000,2075)","0","cnpassive","I88";
;
CDS_LOCATION"C21"
CDS_SEC"1"
$LOCATION"C21"
$SEC"1"
VALUE"100NF_X7R"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"10;
"B <SIZE-1..0>\NAC"
$PN"2"11;
%"CAPCERSMDCL2"
"1","(150,2075)","0","cnpassive","I89";
;
CDS_LOCATION"C20"
CDS_SEC"1"
$LOCATION"C20"
$SEC"1"
VALUE"100NF_X7R"
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"14;
"B <SIZE-1..0>\NAC"
$PN"2"15;
%"TAP"
"6","(-1925,3225)","2","standard","I9";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"17;
"S \NAC"
BN"1"65;
%"GND"
"1","(1175,1950)","0","cnpower","I91";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"11;
%"P1V3"
"1","(-500,1000)","0","cnpower","I92";
;
HDL_POWER"P1V3"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"12;
%"GND"
"1","(-75,1900)","0","cnpower","I93";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"14;
%"RSMD0402"
"2","(-200,750)","0","cnpassive","I94";
;
CDS_LOCATION"R66"
CDS_SEC"1"
$LOCATION"R66"
$SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"12;
"B <SIZE-1..0>\NAC"
$PN"2"21;
%"RSMD0402"
"2","(-200,600)","0","cnpassive","I95";
;
CDS_LOCATION"R67"
CDS_SEC"1"
$LOCATION"R67"
$SEC"1"
VALUE"4.7K"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W";
