"A <SIZE-1..0>\NAC"
$PN"1"35;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"CAPCERSMDCL2"
"1","(-5525,2575)","1","cnpassive","I117";
;
CDS_LOCATION"C17"
CDS_SEC"1"
$SEC"1"
VALUE"10UF"
$LOCATION"C17"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"35;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"IOPORT"
"1","(1025,5100)","2","standard","I118";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"INOUT"
VHDL_PORT"INOUT"14;
%"CDCLVD110"
"1","(3300,3625)","0","bris_cds_logic","I119";
;
CDS_LOCATION"U1"
CDS_SEC"1"
$LOCATION"U1"
$SEC"1"
PACK_TYPE"LQFP"
MANUF"TI"
CDS_LMAN_SYM_OUTLINE"-200,275,200,-275"
CDS_LIB"bris_cds_logic";
"Q<9..0>"0;
"Q<9..0>* \B"0;
"VDD1"
$PN"32"0;
"VDD0"
$PN"16"0;
"VSS1"
$PN"25"24;
"VSS0"
$PN"9"23;
"EN"
$PN"8"52;
"CLK1* \B"
$PN"7"6;
"CLK1"
$PN"6"7;
"VBB"
$PN"5"0;
"CLK0* \B"
$PN"4"38;
"CLK0"
$PN"3"39;
"SI"
$PN"2"53;
"CK"
$PN"1"51;
%"CAPCERSMDCL2"
"1","(-4225,5900)","2","cnpassive","I12";
;
CDS_LOCATION"C26"
CDS_SEC"1"
$SEC"1"
$LOCATION"C26"
PACK_TYPE"0402"
VOLTAGE"16V"
SIZE"1"
CDS_LIB"cnpassive"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"45;
"B <SIZE-1..0>\NAC"
$PN"2"56;
%"PCOAX"
"1","(2950,2900)","0","cnconnector","I121";
;
CDS_LOCATION"PX3"
CDS_SEC"1"
$SEC"1"
TYPE"U.FL-R-SMT-1(10)"
$LOCATION"PX3"
CDS_LIB"cnconnector"
NEEDS_NO_SIZE"TRUE";
"A\NAC"
$PN"1"0;
%"PCOAX"
"1","(2950,2725)","0","cnconnector","I122";
;
CDS_LOCATION"PX4"
CDS_SEC"1"
$SEC"1"
$LOCATION"PX4"
TYPE"U.FL-R-SMT-1(10)"
CDS_LIB"cnconnector"
NEEDS_NO_SIZE"TRUE";
"A\NAC"
$PN"1"0;
%"TMP1075NDRLR"
"1","(2075,5100)","0","bris_cds_logic","I124";
;
CDS_LOCATION"IC2"
CDS_SEC"1"
$SEC"1"
MANUFACTURER_PART_NUMBER"TMP1075NDRLR"
MANUFACTURER_NAME"TEXAS INSTRUMENTS"
$LOCATION"IC2"
CDS_LMAN_SYM_OUTLINE"-250,320,250,-320"
CDS_LIB"bris_cds_logic"
PACK_TYPE"SOT";
"SDA"
$PN"6"14;
"V+"
$PN"5"16;
"A0"
$PN"4"20;
"ALERT"
$PN"3"62;
"GND"
$PN"2"17;
"SCL"
$PN"1"11;
%"P3V3A"
"1","(2075,5850)","0","cnpower","I125";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"P3V3A"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"16;
%"GND"
"1","(2075,4600)","0","cnpower","I126";
;
ROOM"CLOCK_MODULE"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"17;
%"RSMD0402"
"2","(1400,5600)","1","cnpassive","I127";
;
VALUE"XX"
$LOCATION"R?"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"0.0625W"
TOL"1%";
"A <SIZE-1..0>\NAC"11;
"B <SIZE-1..0>\NAC"18;
%"RSMD0402"
"2","(1600,5600)","1","cnpassive","I128";
;
$LOCATION"R?"
VALUE"XX"
PACK_TYPE"0.0625W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive"
TOL"1%";
"A <SIZE-1..0>\NAC"14;
"B <SIZE-1..0>\NAC"19;
%"P3V3A"
"1","(1400,5850)","0","cnpower","I129";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"P3V3A"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"18;
%"CAPCERSMDCL2"
"1","(-4225,5825)","2","cnpassive","I13";
;
CDS_LOCATION"C27"
CDS_SEC"1"
$SEC"1"
$LOCATION"C27"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"75;
"B <SIZE-1..0>\NAC"
$PN"2"55;
%"P3V3A"
"1","(1600,5850)","0","cnpower","I130";
;
ROOM"CLOCK_MODULE"
SIZE"1B"
HDL_POWER"P3V3A"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"19;
%"GND"
"1","(1625,4700)","0","cnpower","I131";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
ROOM"CLOCK_MODULE"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"20;
%"RSMD0402"
"2","(3300,5325)","1","cnpassive","I132";
;
TOL"1%"
$LOCATION"R?"
VALUE"4.7K"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"62;
"B <SIZE-1..0>\NAC"21;
%"P3V3A"
"1","(3300,5850)","0","cnpower","I133";
;
CDS_LIB"cnpower"
ROOM"CLOCK_MODULE"
SIZE"1B"
HDL_POWER"P3V3A"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"21;
%"CAPCERSMDCL2"
"1","(2275,5750)","0","cnpassive","I134";
;
$LOCATION"C?"
VALUE"100NF_X7R"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"#"16;
"B <SIZE-1..0>\NAC"
$PN"#"22;
%"GND"
"1","(2550,5675)","0","cnpower","I135";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"22;
%"GND"
"1","(1750,3325)","0","cnpower","I137";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"9;
%"RSMD0402"
"2","(2300,3625)","0","cnpassive","I139";
;
$LOCATION"R?"
VALUE"100"
TC1"RTMPL"
TC2"RTMPQ"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
TOL"1%"
SIZE"1B"
ROOM"CLOCK_MODULE"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"7;
"B <SIZE-1..0>\NAC"6;
%"CAPCERSMDCL2"
"1","(-4225,5750)","2","cnpassive","I14";
;
CDS_LOCATION"C28"
CDS_SEC"1"
$SEC"1"
$LOCATION"C28"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"59;
"B <SIZE-1..0>\NAC"
$PN"2"79;
%"P3V3C"
"1","(725,3625)","0","cnpower","I140";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"P3V3C"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"5;
%"GND"
"1","(3250,3125)","0","cnpower","I141";
;
ROOM"CLOCK_MODULE"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"23;
%"GND"
"1","(3350,3125)","0","cnpower","I142";
;
ROOM"CLOCK_MODULE"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"24;
%"RSMD0402"
"2","(2750,3525)","0","cnpassive","I144";
;
VALUE"4.7K"
$LOCATION"R?"
ROOM"CLOCK_MODULE"
SIZE"1B"
TOL"1%"
PACK_TYPE"1/16W"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
POWER"RMAX"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
TC1"RTMPL"
TC2"RTMPQ"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"25;
"B <SIZE-1..0>\NAC"53;
%"RSMD0402"
"2","(2750,3425)","0","cnpassive","I145";
;
$LOCATION"R?"
VALUE"4.7K"
ROOM"CLOCK_MODULE"
SIZE"1B"
TOL"1%"
PACK_TYPE"1/16W"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
POWER"RMAX"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
TC1"RTMPL"
TC2"RTMPQ"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"25;
"B <SIZE-1..0>\NAC"51;
%"RSMD0402"
"2","(2750,3325)","0","cnpassive","I146";
;
VALUE"4.7K"
$LOCATION"R?"
CDS_LIB"cnpassive"
TC2"RTMPQ"
TC1"RTMPL"
VOLTAGE"RVMAX"
SLOPE"RSMAX"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POWER"RMAX"
TOL_ON_OFF"ON"
POSTOL"RTOL%"
PACK_TYPE"1/16W"
TOL"1%"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"25;
"B <SIZE-1..0>\NAC"52;
%"GND"
"1","(2600,3225)","0","cnpower","I147";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"25;
%"SIT5022"
"1","(1450,3625)","0","bris_cds_discrete","I148";
;
TYPE"SIT5022AI-2CE-33N-250.000000X"
VALUE"250MHZ"
PACK_TYPE"145"
CDS_LIB"bris_cds_discrete"
CDS_LMAN_SYM_OUTLINE"-200,100,200,-100"
$LOCATION"QZ?";
"VDD"5;
"GND"9;
"ENDIS"8;
"OUTP"7;
"OUTN \B"6;
%"TAP"
"6","(-4425,6275)","0","standard","I15";
;
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"4;
"S \NAC"
BN"0"73;
%"TAP"
"6","(-4425,6125)","0","standard","I16";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"4;
"S \NAC"
BN"1"71;
%"TAP"
"6","(-4425,5975)","0","standard","I17";
;
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"4;
"S \NAC"
BN"2"46;
%"TAP"
"6","(-4425,5825)","0","standard","I18";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"4;
"S \NAC"
BN"3"55;
%"TAP"
"6","(-4600,6200)","0","standard","I19";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"2;
"S \NAC"
BN"0"72;
%"TAP"
"6","(-4600,6050)","0","standard","I20";
;
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"2;
"S \NAC"
BN"1"70;
%"TAP"
"6","(-4600,5900)","0","standard","I21";
;
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"2;
"S \NAC"
BN"2"56;
%"TAP"
"6","(-4600,5750)","0","standard","I22";
;
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"2;
"S \NAC"
BN"3"79;
%"RSMD0402"
"2","(-3600,6250)","0","cnpassive","I3";
;
CDS_LOCATION"R13"
CDS_SEC"1"
$SEC"1"
VALUE"100"
$LOCATION"R13"
CDS_LIB"cnpassive"
TC1"RTMPL"
TC2"RTMPQ"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
TOL"1%"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"57;
"B <SIZE-1..0>\NAC"
$PN"2"47;
%"P1V8A"
"1","(-4975,3900)","0","cnpower","I34";
;
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING"
HDL_POWER"P1V8A"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"26;
%"P3V3A"
"1","(-4525,5275)","0","cnpower","I35";
;
HDL_POWER"P3V3A"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"27;
%"P3V3B"
"1","(-5525,2875)","0","cnpower","I36";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"P3V3B"
