HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"6"51;
%"TAP"
"6","(1900,2500)","2","standard","I43";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"7"50;
%"TCA9539"
"1","(1400,2850)","0","bris_cds_special","I44";
;
CDS_LOCATION"IC23"
CDS_SEC"1"
$SEC"1"
PACK_TYPE"HWQFN"
POWER_GROUP"VSS=GND;VDD=P3V3"
$LOCATION"IC23"
TYPE"TCA9539RTWR"
NEEDS_NO_SIZE"TRUE"
CDS_LMAN_SYM_OUTLINE"-250,500,250,-500"
CDS_LIB"bris_cds_special";
"RESET* \B"
$PN"24"32;
"SDA"
$PN"20"23;
"P1_0"
$PN"10"56;
"A0"
$PN"18"57;
"A1"
$PN"23"48;
"SCL"
$PN"19"15;
"INT* \B"
$PN"22"0;
"P0_0"
$PN"1"16;
"P0_1"
$PN"2"14;
"P0_2"
$PN"3"22;
"P0_3"
$PN"4"21;
"P0_4"
$PN"5"20;
"P0_5"
$PN"6"0;
"P0_6"
$PN"7"0;
"P0_7"
$PN"8"0;
"P1_1"
$PN"11"55;
"P1_2"
$PN"12"53;
"P1_3"
$PN"13"54;
"P1_4"
$PN"14"67;
"P1_5"
$PN"15"66;
"P1_6"
$PN"16"51;
"P1_7"
$PN"17"50;
%"RSMD0402"
"2","(800,2600)","0","cnpassive","I45";
;
CDS_LOCATION"R180"
CDS_SEC"1"
$SEC"1"
$LOCATION"R180"
VALUE"0R0"
PACK_TYPE"1/16W"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"27;
"B <SIZE-1..0>\NAC"
$PN"2"57;
%"RSMD0402"
"2","(800,2550)","0","cnpassive","I46";
;
CDS_LOCATION"R181"
CDS_SEC"1"
$SEC"1"
VALUE"0R0"
$LOCATION"R181"
PACK_TYPE"1/16W"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"28;
"B <SIZE-1..0>\NAC"
$PN"2"48;
%"GND"
"1","(650,2425)","0","cnpower","I47";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"28;
%"IOPORT"
"1","(425,3300)","2","standard","I48";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"INOUT"
VHDL_PORT"INOUT"23;
%"INPORT"
"1","(425,3250)","0","standard","I49";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"15;
%"TAP"
"6","(-1550,3300)","2","standard","I5";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"3;
"S \NAC"
BN"0"61;
%"P3V3"
"1","(650,2725)","0","cnpower","I51";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"27;
%"INPORT"
"1","(-950,2900)","2","standard","I52";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"2;
%"INPORT"
"1","(2500,2900)","2","standard","I53";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"1;
%"INPORT"
"1","(2475,3250)","2","standard","I54";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"14;
%"INPORT"
"1","(2475,3200)","2","standard","I55";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"22;
%"INPORT"
"1","(2475,3150)","2","standard","I56";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"21;
%"INPORT"
"1","(2475,3100)","2","standard","I57";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"20;
%"CAPCERSMDCL2"
"1","(-3375,2375)","1","cnpassive","I58";
;
CDS_LOCATION"C97"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C97"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"7;
"B <SIZE-1..0>\NAC"
$PN"2"5;
%"CAPCERSMDCL2"
"1","(150,2500)","1","cnpassive","I59";
;
CDS_LOCATION"C98"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C98"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"8;
"B <SIZE-1..0>\NAC"
$PN"2"6;
%"RSMD0402"
"2","(-2650,2600)","0","cnpassive","I6";
;
CDS_LOCATION"R31"
CDS_SEC"1"
$SEC"1"
VALUE"0R0"
$LOCATION"R31"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
TOL"1%";
"A <SIZE-1..0>\NAC"
$PN"1"26;
"B <SIZE-1..0>\NAC"
$PN"2"37;
%"P3V3"
"1","(-3375,2575)","0","cnpower","I60";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"5;
%"P3V3"
"1","(150,2700)","0","cnpower","I61";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"6;
%"GND"
"1","(-3375,2200)","0","cnpower","I62";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"7;
%"GND"
"1","(150,2325)","0","cnpower","I63";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"8;
%"RSMD0402"
"2","(-2150,100)","2","cnpassive","I66";
;
CDS_LOCATION"R176"
CDS_SEC"1"
$SEC"1"
$LOCATION"R176"
VALUE"0R0"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
TOL"1%"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"34;
"B <SIZE-1..0>\NAC"
$PN"2"9;
%"P3V3"
"1","(-2300,200)","0","cnpower","I68";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"9;
%"RSMD0402"
"2","(-1875,50)","1","cnpassive","I69";
;
CDS_LOCATION"R177"
CDS_SEC"1"
$SEC"1"
$LOCATION"R177"
VALUE"0R0"
PACK_TYPE"1/16W"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"10;
"B <SIZE-1..0>\NAC"
$PN"2"47;
%"GND"
"1","(-2800,2425)","0","cnpower","I7";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"26;
%"RSMD0402"
"2","(-1900,-950)","1","cnpassive","I70";
;
CDS_LOCATION"R179"
CDS_SEC"1"
$SEC"1"
VALUE"0R0"
$LOCATION"R179"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
TOL"1%";
"A <SIZE-1..0>\NAC"
$PN"1"11;
"B <SIZE-1..0>\NAC"
$PN"2"44;
%"GND"
"1","(-1875,-125)","0","cnpower","I71";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"10;
%"GND"
"1","(-1900,-1125)","0","cnpower","I72";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"11;
%"RSMD0402"
"2","(-2150,-925)","2","cnpassive","I73";
;
CDS_LOCATION"R178"
CDS_SEC"1"
$SEC"1"
$LOCATION"R178"
VALUE"0R0"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
TOL"1%"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"46;
"B <SIZE-1..0>\NAC"
$PN"2"12;
%"P3V3"
"1","(-2300,-850)","0","cnpower","I74";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"12;
%"74AVC4T245_BRIS"
"2","(-1925,425)","0","bris_cds_special","I75";
;
CDS_LOCATION"IC21"
PACK_TYPE"UQFN"
POWER_GROUP"VCCA=P2V5;VCCB=P3V3"
$LOCATION"IC21"
TYPE"SN74AVC4T245RSVR_BRIS"
HAS_FIXED_SIZE"2B"
CDS_LMAN_SYM_OUTLINE"-150,225,150,-200"
CDS_LIB"bris_cds_special";
"1B<1>"
$PN"14"
$SEC"3"
CDS_SEC"3"35;
"1B<0>"
$PN"15"
$SEC"4"
CDS_SEC"4"49;
"1A<0>"
$PN"6"
$SEC"4"
CDS_SEC"4"43;
"1A<1>"
$PN"7"
$SEC"3"
CDS_SEC"3"33;
"1DIR"
$PN"4"34;
"1OE*"
$PN"1"47;
%"74AVC4T245_BRIS"
"1","(-1950,-575)","0","bris_cds_special","I76";
;
CDS_LOCATION"IC21"
TYPE"SN74AVC4T245RSVR_BRIS"
PACK_TYPE"UQFN"
$LOCATION"IC21"
POWER_GROUP"VCCA=P2V5;VCCB=P3V3"
CDS_LIB"bris_cds_special"
CDS_LMAN_SYM_OUTLINE"-150,225,150,-200"
HAS_FIXED_SIZE"2B";
"2A<1>"
$PN"9"
$SEC"1"
CDS_SEC"1"19;
"2B<0>"
$PN"13"
$SEC"2"
CDS_SEC"2"17;
"2B<1>"
$PN"12"
$SEC"1"
CDS_SEC"1"18;
"2OE* \B"
$PN"16"44;
"2A<0>"
$PN"8"
$SEC"2"
CDS_SEC"2"45;
"2DIR"
$PN"5"46;
%"TAP"
"6","(-2525,575)","0","standard","I77";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"4;
"S \NAC"
BN"0"43;
%"TAP"
"6","(-2525,425)","0","standard","I78";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"4;
"S \NAC"
BN"1"33;
%"TAP"
"6","(-2525,-425)","0","standard","I79";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"4;
"S \NAC"
BN"2"45;
%"RSMD0402"
"2","(-2650,2550)","0","cnpassive","I8";
;
CDS_LOCATION"R32"
CDS_SEC"1"
$SEC"1"
VALUE"0R0"
$LOCATION"R32"
PACK_TYPE"1/16W"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"26;
"B <SIZE-1..0>\NAC"
$PN"2"52;
%"INPORT"
"1","(-3025,700)","0","standard","I80";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"4;
%"TAP"
"6","(-1400,575)","2","standard","I81";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"13;
"S \NAC"
BN"0"49;
%"TAP"
"6","(-1400,425)","2","standard","I82";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"13;
"S \NAC"
BN"1"35;
%"TAP"
"6","(-1400,-425)","2","standard","I83";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"13;
"S \NAC"
BN"2"17;
%"OUTPORT"
"1","(-875,700)","0","standard","I84";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"13;
%"INPORT"
"1","(-2700,-575)","0","standard","I85";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"19;
%"OUTPORT"
"1","(-1250,-575)","0","standard","I86";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"18;
%"TAP"
"6","(-1550,3250)","2","standard","I9";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"3;
"S \NAC"
BN"1"60;
END.
