"1","(-5375,3625)","1","cnpassive","I107";
;
CDS_LOCATION"C18"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C18"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"55;
"B <SIZE-1..0>\NAC"
$PN"2"56;
%"CAPCERSMDCL2"
"1","(-5175,3625)","1","cnpassive","I108";
;
CDS_LOCATION"C19"
CDS_SEC"1"
$SEC"1"
$LOCATION"C19"
VALUE"22UF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"6.3V"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"55;
"B <SIZE-1..0>\NAC"
$PN"2"56;
%"CAPCERSMDCL2"
"1","(-4975,3625)","1","cnpassive","I109";
;
CDS_LOCATION"C20"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C20"
CDS_LIB"cnpassive"
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"55;
"B <SIZE-1..0>\NAC"
$PN"2"56;
%"CAPCERSMDCL2"
"1","(-4225,5975)","2","cnpassive","I11";
;
CDS_LOCATION"C25"
CDS_SEC"1"
$SEC"1"
$LOCATION"C25"
VOLTAGE"16V"
PACK_TYPE"0402"
CDS_LIB"cnpassive"
SIZE"1"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"42;
"B <SIZE-1..0>\NAC"
$PN"2"72;
%"TP"
"1","(-5750,3900)","1","cnpassive","I110";
;
CDS_LOCATION"TP1"
CDS_SEC"1"
$SEC"1"
$LOCATION"TP1"
PACK_TYPE"HOLE"
CDS_LIB"cnpassive"
VALUE"0.8MM"
PART_NAME"TP"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"56;
%"CAPCERSMDCL2"
"1","(-6725,2575)","1","cnpassive","I111";
;
CDS_LOCATION"C9"
CDS_SEC"1"
$SEC"1"
$LOCATION"C9"
VALUE"100NF_X7R"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"60;
"B <SIZE-1..0>\NAC"
$PN"2"57;
%"CAPCERSMDCL2"
"1","(-6525,2575)","1","cnpassive","I112";
;
CDS_LOCATION"C11"
CDS_SEC"1"
$SEC"1"
$LOCATION"C11"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"60;
"B <SIZE-1..0>\NAC"
$PN"2"57;
%"CAPCERSMDCL2"
"1","(-6125,2575)","1","cnpassive","I113";
;
CDS_LOCATION"C13"
CDS_SEC"1"
$SEC"1"
$LOCATION"C13"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
VOLTAGE"16V"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"60;
"B <SIZE-1..0>\NAC"
$PN"2"57;
%"CAPCERSMDCL2"
"1","(-5925,2575)","1","cnpassive","I114";
;
CDS_LOCATION"C14"
CDS_SEC"1"
$SEC"1"
$LOCATION"C14"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"60;
"B <SIZE-1..0>\NAC"
$PN"2"57;
%"CAPCERSMDCL2"
"1","(-5725,2575)","1","cnpassive","I115";
;
CDS_LOCATION"C15"
CDS_SEC"1"
$SEC"1"
$LOCATION"C15"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"60;
"B <SIZE-1..0>\NAC"
$PN"2"57;
%"CAPCERSMDCL2"
"1","(-6325,2575)","1","cnpassive","I116";
;
CDS_LOCATION"C12"
CDS_SEC"1"
$SEC"1"
$LOCATION"C12"
VALUE"10UF"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"60;
"B <SIZE-1..0>\NAC"
$PN"2"57;
%"CAPCERSMDCL2"
"1","(-5525,2575)","1","cnpassive","I117";
;
CDS_LOCATION"C17"
CDS_SEC"1"
$SEC"1"
$LOCATION"C17"
VALUE"10UF"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"60;
"B <SIZE-1..0>\NAC"
$PN"2"57;
%"IOPORT"
"1","(-1150,3200)","2","standard","I118";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"INOUT"
HDL_PORT"INOUT"79;
%"CAPCERSMDCL2"
"1","(-4225,5900)","2","cnpassive","I12";
;
CDS_LOCATION"C26"
CDS_SEC"1"
$SEC"1"
$LOCATION"C26"
PACK_TYPE"0402"
VOLTAGE"16V"
SIZE"1"
CDS_LIB"cnpassive"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"40;
"B <SIZE-1..0>\NAC"
$PN"2"74;
%"CAPCERSMDCL2"
"1","(-4225,5825)","2","cnpassive","I13";
;
CDS_LOCATION"C27"
CDS_SEC"1"
$SEC"1"
$LOCATION"C27"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"43;
"B <SIZE-1..0>\NAC"
$PN"2"71;
%"CAPCERSMDCL2"
"1","(-4225,5750)","2","cnpassive","I14";
;
CDS_LOCATION"C28"
CDS_SEC"1"
$SEC"1"
$LOCATION"C28"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"14;
"B <SIZE-1..0>\NAC"
$PN"2"30;
%"TAP"
"6","(-4425,6275)","0","standard","I15";
;
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"2;
"S \NAC"
BN"0"69;
%"TAP"
"6","(-4425,6125)","0","standard","I16";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"2;
"S \NAC"
BN"1"73;
%"TAP"
"6","(-4425,5975)","0","standard","I17";
;
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"2;
"S \NAC"
BN"2"72;
%"TAP"
"6","(-4425,5825)","0","standard","I18";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"2;
"S \NAC"
BN"3"71;
%"TAP"
"6","(-4600,6200)","0","standard","I19";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"1;
"S \NAC"
BN"0"70;
%"TAP"
"6","(-4600,6050)","0","standard","I20";
;
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"1;
"S \NAC"
BN"1"75;
%"TAP"
"6","(-4600,5900)","0","standard","I21";
;
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"1;
"S \NAC"
BN"2"74;
%"TAP"
"6","(-4600,5750)","0","standard","I22";
;
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"1;
"S \NAC"
BN"3"30;
%"RSMD0402"
"2","(-3525,6450)","0","cnpassive","I25";
;
CDS_LOCATION"R20"
CDS_SEC"1"
$SEC"1"
VALUE"4.7K"
$LOCATION"R20"
MAX_TEMP"RTMAX"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
VOLTAGE"RVMAX"
POWER"RMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
DIST"FLAT"
SIZE"1B"
PACK_TYPE"1/16W"
TOL"1%"
CDS_LIB"cnpassive"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"53;
"B <SIZE-1..0>\NAC"
$PN"2"67;
%"RSMD0402"
"2","(-3525,6400)","0","cnpassive","I26";
;
CDS_LOCATION"R21"
CDS_SEC"1"
$SEC"1"
$LOCATION"R21"
VALUE"4.7K"
TC2"RTMPQ"
TC1"RTMPL"
VOLTAGE"RVMAX"
SLOPE"RSMAX"
POWER"RMAX"
MAX_TEMP"RTMAX"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
SIZE"1B"
TOL"1%"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"53;
"B <SIZE-1..0>\NAC"
$PN"2"68;
%"GND"
"1","(-3850,6475)","0","cnpower","I27";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"53;
%"RSMD0402"
"2","(-3525,6650)","0","cnpassive","I28";
;
CDS_LOCATION"R18"
CDS_SEC"1"
$SEC"1"
$LOCATION"R18"
VALUE"XX"
TC2"RTMPQ"
TC1"RTMPL"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
POSTOL"RTOL%"
SIZE"1B"
PACK_TYPE"0.0625W"
TOL"1%"
CDS_LIB"cnpassive"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"53;
"B <SIZE-1..0>\NAC"
$PN"2"65;
%"RSMD0402"
"2","(-3525,6600)","0","cnpassive","I29";
;
CDS_LOCATION"R19"
CDS_SEC"1"
$SEC"1"
VALUE"XX"
$LOCATION"R19"
MAX_TEMP"RTMAX"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
DIST"FLAT"
SIZE"1B"
PACK_TYPE"0.0625W"
CDS_LIB"cnpassive"
TOL"1%"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"53;
"B <SIZE-1..0>\NAC"
$PN"2"66;
%"RSMD0402"
"2","(-3600,6250)","0","cnpassive","I3";
;
CDS_LOCATION"R13"
CDS_SEC"1"
$SEC"1"
$LOCATION"R13"
VALUE"100"
TC1"RTMPL"
TC2"RTMPQ"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
TOL"1%"
CDS_LIB"cnpassive"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"27;
"B <SIZE-1..0>\NAC"
$PN"2"25;
%"RSMD0402"
"2","(-4175,5400)","0","cnpassive","I30";
;
CDS_LOCATION"R6"
CDS_SEC"1"
$SEC"1"
$LOCATION"R6"
VALUE"4.7K"
ROOM"CLOCK_MODULE"
CDS_LIB"cnpassive"
SIZE"1B"
PACK_TYPE"1/16W"
TOL"1%"
TOL_ON_OFF"ON"
POSTOL"RTOL%"
NEGTOL"RTOL%"
DIST"FLAT"
POWER"RMAX"
VOLTAGE"RVMAX"
SLOPE"RSMAX"
MAX_TEMP"RTMAX"
TC1"RTMPL"
TC2"RTMPQ";
"A <SIZE-1..0>\NAC"
$PN"1"16;
"B <SIZE-1..0>\NAC"
$PN"2"13;
%"P1V8A"
"1","(-4975,3900)","0","cnpower","I34";
;
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING"
HDL_POWER"P1V8A"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"56;
%"P3V3A"
"1","(-4525,5275)","0","cnpower","I35";
;
HDL_POWER"P3V3A"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"16;
%"P3V3B"
"1","(-5525,2875)","0","cnpower","I36";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"P3V3B"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"57;
%"P3V3B"
"1","(-2350,6850)","0","cnpower","I38";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"P3V3B"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"22;
%"INPORT"
"1","(-5075,6375)","0","standard","I39";
;
CDS_LIB"standard"
OFFPAGE"TRUE"
ROOM"CLOCK_MODULE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"2;
%"RSMD0402"
"2","(-3600,6100)","0","cnpassive","I4";
;
CDS_LOCATION"R14"
CDS_SEC"1"
$SEC"1"
VALUE"100"
$LOCATION"R14"
TC2"RTMPQ"
TC1"RTMPL"
MAX_TEMP"RTMAX"
SLOPE"RSMAX"
PACK_TYPE"1/16W"
VOLTAGE"RVMAX"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
DIST"FLAT"
TOL_ON_OFF"ON"
CDS_LIB"cnpassive"
TOL"1%"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"26;
"B <SIZE-1..0>\NAC"
$PN"2"39;
%"INPORT"
"1","(-5075,6300)","0","standard","I40";
;
CDS_LIB"standard"
OFFPAGE"TRUE"
ROOM"CLOCK_MODULE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"1;
%"OUTPORT"
"1","(-875,6825)","0","standard","I41";
;
OFFPAGE"TRUE"
CDS_LIB"standard"
ROOM"CLOCK_MODULE";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"3;
%"OUTPORT"
"1","(-875,6725)","0","standard","I42";
;
OFFPAGE"TRUE"
CDS_LIB"standard"
ROOM"CLOCK_MODULE";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"4;
%"TAP"
"1","(-1825,6600)","0","standard","I43";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"0"51;
%"TAP"
"1","(-1525,6550)","0","standard","I44";
;
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"4;
"S \NAC"
BN"0"50;
%"TAP"
"1","(-1825,6400)","0","standard","I45";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"1"38;
%"TAP"
"1","(-1525,6350)","0","standard","I46";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"4;
"S \NAC"
BN"1"41;
%"TAP"
"1","(-1825,6200)","0","standard","I47";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"2"28;
%"TAP"
"1","(-1525,6150)","0","standard","I48";
;
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"4;
"S \NAC"
BN"2"29;
%"TAP"
"1","(-1825,6000)","0","standard","I49";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"3"24;
%"RSMD0402"
"2","(-3600,5950)","0","cnpassive","I5";
;
CDS_LOCATION"R15"
CDS_SEC"1"
$SEC"1"
VALUE"100"
$LOCATION"R15"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
MAX_TEMP"RTMAX"
VOLTAGE"RVMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
PACK_TYPE"1/16W"
TOL_ON_OFF"ON"
DIST"FLAT"
CDS_LIB"cnpassive"
TOL"1%"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"42;
"B <SIZE-1..0>\NAC"
$PN"2"40;
%"TAP"
"1","(-1525,5950)","0","standard","I50";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"4;
"S \NAC"
BN"3"23;
%"TAP"
"1","(-1825,5800)","0","standard","I51";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"4"45;
%"TAP"
"1","(-1525,5750)","0","standard","I52";
;
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"4;
"S \NAC"
BN"4"21;
%"TAP"
"1","(-1825,5600)","0","standard","I53";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"5"31;
%"TAP"
"1","(-1525,5550)","0","standard","I54";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"4;
"S \NAC"
BN"5"32;
%"TAP"
"1","(-1825,5400)","0","standard","I55";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"6"63;
%"TAP"
"1","(-1525,5350)","0","standard","I56";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"4;
"S \NAC"
BN"6"35;
%"TAP"
"1","(-1825,5200)","0","standard","I57";
;
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"7"33;
%"TAP"
