FILE_TYPE = CONNECTIVITY;
$PN"#"4;
"B <SIZE-1..0>\NAC"
$PN"#"27;
%"GND"
"1","(900,5125)","0","cnpower","I36";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"4;
%"CAPCERSMDCL2"
"1","(-1075,5300)","1","cnpassive","I39";
;
$LOCATION"C?"
VALUE"10UF"
CDS_LIB"cnpassive"
SIZE"1"
PACK_TYPE"0805"
VOLTAGE"10V_GEN";
"A <SIZE-1..0>\NAC"
$PN"#"2;
"B <SIZE-1..0>\NAC"
$PN"#"3;
%"OUTPORT"
"1","(2725,5950)","0","standard","I4";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"17;
%"CAPCERSMDCL2"
"1","(-1275,5300)","1","cnpassive","I40";
;
$LOCATION"C?"
VALUE"100NF_X7R"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"#"2;
"B <SIZE-1..0>\NAC"
$PN"#"3;
%"P3V3"
"1","(-1275,5575)","0","cnpower","I41";
;
HDL_POWER"P3V3"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"3;
%"GND"
"1","(-1275,5025)","0","cnpower","I42";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"2;
%"RSMD0402"
"2","(225,6125)","1","cnpassive","I43";
;
$LOCATION"R?"
VALUE"51"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
TOL"1%";
"A <SIZE-1..0>\NAC"14;
"B <SIZE-1..0>\NAC"1;
%"RSMD0402"
"2","(350,6125)","1","cnpassive","I44";
;
$LOCATION"R?"
VALUE"51"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
TOL"1%";
"A <SIZE-1..0>\NAC"22;
"B <SIZE-1..0>\NAC"1;
%"P1V3"
"1","(300,6375)","0","cnpower","I45";
;
HDL_POWER"P1V3"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"1;
%"OUTPORT"
"1","(2725,5900)","0","standard","I5";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"16;
%"INPORT"
"1","(-1650,5950)","0","standard","I6";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"11;
%"INPORT"
"1","(-1650,5800)","0","standard","I7";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"10;
%"INPORT"
"1","(-1650,5850)","0","standard","I8";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"13;
%"INPORT"
"1","(3575,4775)","0","standard","I9";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"15;
END.
