STUFF LIST - 1  
24AA025E48T-I/SN 24AA025E48T-I/SN         IC1             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C49             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C50             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C52             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C54             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C57             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C59             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C61             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C63             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C64             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C66             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C68             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C69             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C71             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C73             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C74             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C76             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C78             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C79             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C80             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C81             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C82             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C83             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C84             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C85             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C86             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C87             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C88             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C89             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C90             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C91             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C92             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C93             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C94             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C95             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C96             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C97             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C98             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C101            
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C102            
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C104            
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C106            
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C108            
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C110            
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C112            
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C113            
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C114            
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C115            
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C116            
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C117            

----------------

CAPCERSMDCL2_0402-1UF,10V CC0402_1.0UF_10V_10%_X5R C55             
CAPCERSMDCL2_0402-1UF,10V CC0402_1.0UF_10V_10%_X5R C56             

----------------

CAPCERSMDCL2_0402-470NF,6.3V_GA CC0402_470NF_6V3_10%_X5R C58             

----------------

CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C2              
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C3              
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C4              
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C6              
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C12             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C16             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C17             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C32             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C34             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C37             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C39             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C41             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C43             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C46             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C48             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C51             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C53             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C60             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C62             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C65             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C67             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C70             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C72             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C75             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C77             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C99             
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C100            
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C103            
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C105            
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C107            
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C109            
CAPCERSMDCL2_0805-10UF,10V_GEN CC0805_10UF_10V_10%_X5R  C111            

----------------

CAPCERSMDCL2_0805-22UF,6.3V CC0805_22UF_6V3_15%_X7R  C8              
CAPCERSMDCL2_0805-22UF,6.3V CC0805_22UF_6V3_15%_X7R  C19             

----------------

CON20P_SFP-1888247-1 1888247-1                J7              
CON20P_SFP-1888247-1 1888247-1                J12             
CON20P_SFP-1888247-1 1888247-1                J16             
CON20P_SFP-1888247-1 1888247-1                J20             
CON20P_SFP-1888247-1 1888247-1                J24             
CON20P_SFP-1888247-1 1888247-1                J28             
CON20P_SFP-1888247-1 1888247-1                J32             
CON20P_SFP-1888247-1 1888247-1                J36             

----------------

CON3P-MTLW-103-07-L-S-250 MTLW-103-07-L-S-250      J1              
CON3P-MTLW-103-07-L-S-250 MTLW-103-07-L-S-250      J5              
CON3P-MTLW-103-07-L-S-250 MTLW-103-07-L-S-250      J39             

----------------

CON400P_40ABCDEFGHJK_VITA571-AA ASP-134488-01            J3              

----------------

CON4P-MTLW-104-07-L-S-250 MTLW-104-07-L-S-250      J40             

----------------

DSC1123CI5-50.0000-VDD=P3V3C DSC1123CI5-50.0000       QZ1             

----------------

INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L4              
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L5              
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L6              
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L7              
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L8              
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L9              
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L10             
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L11             
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L12             
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L13             
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L14             
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L15             
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L16             
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L17             
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L18             
INDUCTANCE_0402HP-4.7NH_2% 0402HP-4N7XGL_           L19             

----------------

INDUCTANCE_0805-0.10UH MLZ2012DR10DT            L1              
INDUCTANCE_0805-0.10UH MLZ2012DR10DT            L2              
INDUCTANCE_0805-0.10UH MLZ2012DR10DT            L3              

----------------

LP38692SD_WSON-1.8V,TEXAS INSTA LP38692SD-1.8            U2              

----------------

MAX9381_UMAX-VCC=P3V3,VEE=GND                          U3              
MAX9381_UMAX-VCC=P3V3,VEE=GND                          U4              
MAX9381_UMAX-VCC=P3V3,VEE=GND                          U5              
MAX9381_UMAX-VCC=P3V3,VEE=GND                          U6              
MAX9381_UMAX-VCC=P3V3,VEE=GND                          U7              
MAX9381_UMAX-VCC=P3V3,VEE=GND                          U8              
MAX9381_UMAX-VCC=P3V3,VEE=GND                          U9              
MAX9381_UMAX-VCC=P3V3,VEE=GND                          U10             

----------------

MP20075_REG                               U11             

----------------

PCOAX-U.FL-R-SMT-1(10) U.FL-R-SMT-1(10)         PX1             
PCOAX-U.FL-R-SMT-1(10) U.FL-R-SMT-1(10)         PX2             

----------------

RSMD0402_-00,    R0402_00_JUMPER          R59             
RSMD0402_-00,    R0402_00_JUMPER          R63             
RSMD0402_-00,    R0402_00_JUMPER          R67             
RSMD0402_-00,    R0402_00_JUMPER          R71             
RSMD0402_-00,    R0402_00_JUMPER          R96             

----------------

RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R4              
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R5              
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R7              
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R8              
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R18             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R19             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R60             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R61             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R64             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R65             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R66             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R68             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R69             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R72             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R73             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R83             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R89             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R92             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R93             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R94             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R97             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R98             
RSMD0402_0.0625W-XX,1% R0402_XX_1%_0.063W       R201            

----------------

RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R30             
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R31             
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R32             
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R82             
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R84             
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R85             
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R86             
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R87             
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R88             
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R90             
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R91             
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R133            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R138            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R143            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R148            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R153            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R158            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R163            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R168            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R173            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R176            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R177            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R178            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R179            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R180            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R181            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R183            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R184            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R185            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R202            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R203            
RSMD0402_1/16W-0R0,1% R0402_0R_1%_0.063W_100PPM R204            

----------------

RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R1              
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R13             
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R14             
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R15             
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R16             
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R17             
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R74             
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R75             
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R76             
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R77             
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R78             
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R79             
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R80             
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R81             
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R186            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R187            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R188            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R189            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R190            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R191            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R192            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R193            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R194            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R195            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R196            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R197            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R198            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R199            
RSMD0402_1/16W-100,1% R0402_100R_1%_0.063W_200PPM R200            

----------------

RSMD0402_1/16W-100K,1% R0402_100K_1%_0.063W_200PPM R182            

----------------

RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R2              
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R3              
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R6              
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R9              
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R10             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R11             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R12             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R20             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R21             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R24             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R25             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R26             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R27             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R28             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R29             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R36             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R37             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R38             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R39             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R40             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R41             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R44             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R45             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R46             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R47             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R48             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R49             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R52             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R53             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R54             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R55             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R56             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R57             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R101            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R102            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R103            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R104            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R105            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R106            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R109            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R110            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R111            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R112            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R113            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R114            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R117            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R118            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R119            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R120            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R121            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R122            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R125            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R126            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R127            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R128            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R129            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R130            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R131            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R132            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R134            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R135            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R136            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R137            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R139            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R140            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R141            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R142            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R144            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R145            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R146            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R147            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R149            
