"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I58": LOCATION = "C97" #&CDS_LOCATION = "C97" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I59": LOCATION = "C98" #&CDS_LOCATION = "C98" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc065a_lib.pc065b_fibv2_toplevel(sch_1):page7";
BODY = "CAPCERSMDCL2","I4": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I5": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I6": LOCATION = "C37" #&CDS_LOCATION = "C37" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I7": LOCATION = "C36" #&CDS_LOCATION = "C36" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I10": LOCATION = "C39" #&CDS_LOCATION = "C39" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I11": LOCATION = "C38" #&CDS_LOCATION = "C38" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TP","I16": LOCATION = "TP10" #&CDS_LOCATION = "TP10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "MP20075_REG","I17": LOCATION = "U11" #&CDS_LOCATION = "U11" &SEC = "1" #&CDS_SEC = "1";
"DDQ":   PN = "1"  !CDS_PN = "1";
"EN":   PN = "7"  !CDS_PN = "7";
"GND":   PN = "3"  !CDS_PN = "3";
"PAD":   PN = "9"  !CDS_PN = "9";
"REF":   PN = "6"  !CDS_PN = "6";
"VDRV":   PN = "5"  !CDS_PN = "5";
"VTT":   PN = "2"  !CDS_PN = "2";
"VTTREF":   PN = "8"  !CDS_PN = "8";
"VTTSEN":   PN = "4"  !CDS_PN = "4";
BODY = "RSMD0402","I23": LOCATION = "R183" #&CDS_LOCATION = "R183" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I26": LOCATION = "C99" #&CDS_LOCATION = "C99" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I27": LOCATION = "C100" #&CDS_LOCATION = "C100" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I28": LOCATION = "C101" #&CDS_LOCATION = "C101" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I30": LOCATION = "R182" #&CDS_LOCATION = "R182" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CON4P","I31": LOCATION = "J40" #&CDS_LOCATION = "J40" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
BODY = "RSMD0402","I38": LOCATION = "R62" #&CDS_LOCATION = "R62" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I40": LOCATION = "C120" #&CDS_LOCATION = "C120" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I42": LOCATION = "C119" #&CDS_LOCATION = "C119" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I45": LOCATION = "C118" #&CDS_LOCATION = "C118" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "SF-0603S300-2","I50": LOCATION = "F1" #&CDS_LOCATION = "F1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc065a_lib.pc065b_fibv2_toplevel(sch_1):page5";
BODY = "RSMD0402","I2": LOCATION = "R201" #&CDS_LOCATION = "R201" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I3": LOCATION = "R202" #&CDS_LOCATION = "R202" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I6": LOCATION = "C112" #&CDS_LOCATION = "C112" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I7": LOCATION = "R204" #&CDS_LOCATION = "R204" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I8": LOCATION = "R203" #&CDS_LOCATION = "R203" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "24AA025E48","I9": LOCATION = "IC1" #&CDS_LOCATION = "IC1" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "1"  !CDS_PN = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"SCL":   PN = "6"  !CDS_PN = "6";
"SDA":   PN = "5"  !CDS_PN = "5";
"VCC":   PN = "8"  !CDS_PN = "8";
"VSS":   PN = "4"  !CDS_PN = "4";
DRAWING = "@uob_hep_pc065a_lib.pc065b_fibv2_toplevel(sch_1):page8";
BODY = "RSMD0402","I84": LOCATION = "R3" #&CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I85": LOCATION = "C10" #&CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I86": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCTANCE","I87": LOCATION = "L3" #&CDS_LOCATION = "L3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCTANCE","I91": LOCATION = "L2" #&CDS_LOCATION = "L2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I93": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I95": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I96": LOCATION = "C4" #&CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I98": LOCATION = "C5" #&CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCTANCE","I100": LOCATION = "L1" #&CDS_LOCATION = "L1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I103": LOCATION = "C8" #&CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I111": LOCATION = "C9" #&CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I112": LOCATION = "C11" #&CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I113": LOCATION = "C13" #&CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I114": LOCATION = "C14" #&CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I115": LOCATION = "C15" #&CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I116": LOCATION = "C12" #&CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I117": LOCATION = "C17" #&CDS_LOCATION = "C17" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CDCLVD110","I119": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"CK":   PN = "1"  !CDS_PN = "1";
"CLK0":   PN = "3"  !CDS_PN = "3";
"CLK0*":   PN = "4"  !CDS_PN = "4";
"CLK1":   PN = "6"  !CDS_PN = "6";
"CLK1*":   PN = "7"  !CDS_PN = "7";
"EN":   PN = "8"  !CDS_PN = "8";
"Q<0>":   PN = "31"  !CDS_PN = "31";
"Q<1>":   PN = "29"  !CDS_PN = "29";
"Q<2>":   PN = "27"  !CDS_PN = "27";
"Q<3>":   PN = "24"  !CDS_PN = "24";
"Q<4>":   PN = "22"  !CDS_PN = "22";
"Q<5>":   PN = "20"  !CDS_PN = "20";
"Q<6>":   PN = "18"  !CDS_PN = "18";
"Q<7>":   PN = "15"  !CDS_PN = "15";
"Q<8>":   PN = "13"  !CDS_PN = "13";
"Q<9>":   PN = "11"  !CDS_PN = "11";
"Q<0>*":   PN = "30"  !CDS_PN = "30";
"Q<1>*":   PN = "28"  !CDS_PN = "28";
"Q<2>*":   PN = "26"  !CDS_PN = "26";
"Q<3>*":   PN = "23"  !CDS_PN = "23";
"Q<4>*":   PN = "21"  !CDS_PN = "21";
"Q<5>*":   PN = "19"  !CDS_PN = "19";
"Q<6>*":   PN = "17"  !CDS_PN = "17";
"Q<7>*":   PN = "14"  !CDS_PN = "14";
"Q<8>*":   PN = "12"  !CDS_PN = "12";
"Q<9>*":   PN = "10"  !CDS_PN = "10";
"SI":   PN = "2"  !CDS_PN = "2";
"VBB":   PN = "5"  !CDS_PN = "5";
"VDD0":   PN = "16"  !CDS_PN = "16";
"VDD1":   PN = "32"  !CDS_PN = "32";
"VSS0":   PN = "9"  !CDS_PN = "9";
"VSS1":   PN = "25"  !CDS_PN = "25";
BODY = "PCOAX","I121": LOCATION = "PX3" #&CDS_LOCATION = "PX3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TMP1075NDRLR","I124": LOCATION = "IC2" #&CDS_LOCATION = "IC2" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "4"  !CDS_PN = "4";
"ALERT":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "2"  !CDS_PN = "2";
"SCL":   PN = "1"  !CDS_PN = "1";
"SDA":   PN = "6"  !CDS_PN = "6";
"V+":   PN = "5"  !CDS_PN = "5";
BODY = "RSMD0402","I127": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I128": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I132": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I134": LOCATION = "C29" #&CDS_LOCATION = "C29" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I139": LOCATION = "R4" #&CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I144": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I145": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I146": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "SIT5022","I148": LOCATION = "QZ1" #&CDS_LOCATION = "QZ1" &SEC = "1" #&CDS_SEC = "1";
"ENDIS":   PN = "1"  !CDS_PN = "1";
"OUTN":   PN = "5"  !CDS_PN = "5";
"OUTP":   PN = "4"  !CDS_PN = "4";
"GND":   PN = "3"  !CDS_PN = "3";
"VDD":   PN = "6"  !CDS_PN = "6";
BODY = "RSMD0402","I149": LOCATION = "R18" #&CDS_LOCATION = "R18" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I152": LOCATION = "R12" #&CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I154": LOCATION = "C30" #&CDS_LOCATION = "C30" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "PCOAX","I155": LOCATION = "PX4" #&CDS_LOCATION = "PX4" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0402","I156": LOCATION = "R19" #&CDS_LOCATION = "R19" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I157": LOCATION = "R17" #&CDS_LOCATION = "R17" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I158": LOCATION = "C121" #&CDS_LOCATION = "C121" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I164": LOCATION = "R9" #&CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I166": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I167": LOCATION = "C16" #&CDS_LOCATION = "C16" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I168": LOCATION = "C18" #&CDS_LOCATION = "C18" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc065a_lib.pc065b_fibv2_toplevel(sch_1):page4";
BODY = "RSMD0402","I2": LOCATION = "R20" #&CDS_LOCATION = "R20" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I3": LOCATION = "R16" #&CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I54": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I55": LOCATION = "R14" #&CDS_LOCATION = "R14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I63": LOCATION = "R15" #&CDS_LOCATION = "R15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc065a_lib.pc065b_fibv2_toplevel(sch_1):page2";
BODY = "SFP_CAGE_X4","I2": LOCATION = "SFP1" #&CDS_LOCATION = "SFP1" &SEC = "1" #&CDS_SEC = "1";
"NC":   PN = "NC"  !CDS_PN = "NC";
BODY = "SFP_CAGE_X4","I3": LOCATION = "SFP2" #&CDS_LOCATION = "SFP2" &SEC = "1" #&CDS_SEC = "1";
"NC":   PN = "NC"  !CDS_PN = "NC";
DRAWING = "@uob_hep_pc065a_lib.pc065b_fibv2_toplevel(sch_1):page11";
BODY = "CON3P","I7": LOCATION = "J1" #&CDS_LOCATION = "J1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
BODY = "RSMD0402","I8": LOCATION = "R93" #&CDS_LOCATION = "R93" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I9": LOCATION = "R94" #&CDS_LOCATION = "R94" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "PCOAX","I10": LOCATION = "PX1" #&CDS_LOCATION = "PX1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "PCOAX","I13": LOCATION = "PX2" #&CDS_LOCATION = "PX2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
DRAWING = "@uob_hep_pc065a_lib.pc065b_fibv2_toplevel(sch_1):page4_i62@uob_hep_pc065a_lib.fmc_hpc_generic(sch_1):page1";
BODY = "CON400P_40ABCDEFGHJK_VITA571","I4": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "2" #&CDS_SEC = "2";
"B<1>":   PN = "B1"  !CDS_PN = "B1";
"B<2>":   PN = "B2"  !CDS_PN = "B2";
"B<3>":   PN = "B3"  !CDS_PN = "B3";
"B<4>":   PN = "B4"  !CDS_PN = "B4";
"B<5>":   PN = "B5"  !CDS_PN = "B5";
"B<6>":   PN = "B6"  !CDS_PN = "B6";
"B<7>":   PN = "B7"  !CDS_PN = "B7";
"B<8>":   PN = "B8"  !CDS_PN = "B8";
"B<9>":   PN = "B9"  !CDS_PN = "B9";
"B<10>":   PN = "B10"  !CDS_PN = "B10";
"B<11>":   PN = "B11"  !CDS_PN = "B11";
"B<12>":   PN = "B12"  !CDS_PN = "B12";
"B<13>":   PN = "B13"  !CDS_PN = "B13";
"B<14>":   PN = "B14"  !CDS_PN = "B14";
"B<15>":   PN = "B15"  !CDS_PN = "B15";
"B<16>":   PN = "B16"  !CDS_PN = "B16";
"B<17>":   PN = "B17"  !CDS_PN = "B17";
"B<18>":   PN = "B18"  !CDS_PN = "B18";
"B<19>":   PN = "B19"  !CDS_PN = "B19";
"B<20>":   PN = "B20"  !CDS_PN = "B20";
"B<21>":   PN = "B21"  !CDS_PN = "B21";
"B<22>":   PN = "B22"  !CDS_PN = "B22";
"B<23>":   PN = "B23"  !CDS_PN = "B23";
"B<24>":   PN = "B24"  !CDS_PN = "B24";
"B<25>":   PN = "B25"  !CDS_PN = "B25";
"B<26>":   PN = "B26"  !CDS_PN = "B26";
"B<27>":   PN = "B27"  !CDS_PN = "B27";
"B<28>":   PN = "B28"  !CDS_PN = "B28";
"B<29>":   PN = "B29"  !CDS_PN = "B29";
"B<30>":   PN = "B30"  !CDS_PN = "B30";
"B<31>":   PN = "B31"  !CDS_PN = "B31";
"B<32>":   PN = "B32"  !CDS_PN = "B32";
"B<33>":   PN = "B33"  !CDS_PN = "B33";
"B<34>":   PN = "B34"  !CDS_PN = "B34";
"B<35>":   PN = "B35"  !CDS_PN = "B35";
"B<36>":   PN = "B36"  !CDS_PN = "B36";
"B<37>":   PN = "B37"  !CDS_PN = "B37";
"B<38>":   PN = "B38"  !CDS_PN = "B38";
"B<39>":   PN = "B39"  !CDS_PN = "B39";
"B<40>":   PN = "B40"  !CDS_PN = "B40";
