FILE_TYPE = CONNECTIVITY;
$PN"#"6;
"B <SIZE-1..0>\NAC"
$PN"#"27;
%"GND"
"1","(900,5125)","0","cnpower","I36";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"6;
%"CAPCERSMDCL2"
"1","(-1075,5300)","1","cnpassive","I39";
;
$LOCATION"C?"
VALUE"10UF"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"#"8;
"B <SIZE-1..0>\NAC"
$PN"#"7;
%"OUTPORT"
"1","(2725,5950)","0","standard","I4";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"17;
%"CAPCERSMDCL2"
"1","(-1275,5300)","1","cnpassive","I40";
;
$LOCATION"C?"
VALUE"100NF_X7R"
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"#"8;
"B <SIZE-1..0>\NAC"
$PN"#"7;
%"P3V3"
"1","(-1275,5575)","0","cnpower","I41";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"7;
%"GND"
"1","(-1275,5025)","0","cnpower","I42";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"8;
%"RSMD0402"
"2","(225,6125)","1","cnpassive","I43";
;
$LOCATION"R?"
VALUE"51"
TOL"1%"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"14;
"B <SIZE-1..0>\NAC"9;
%"RSMD0402"
"2","(350,6125)","1","cnpassive","I44";
;
$LOCATION"R?"
VALUE"51"
TOL"1%"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"22;
"B <SIZE-1..0>\NAC"9;
%"P1V3"
"1","(300,6375)","0","cnpower","I45";
;
HDL_POWER"P1V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"9;
%"RSMD0402"
"2","(-1450,5975)","0","cnpassive","I46";
;
CDS_LIB"cnpassive"
$LOCATION"R?"
VALUE"100"
ROOM"CDR"
TOL"1%"
SIZE"1B"
TOL_ON_OFF"ON"
PACK_TYPE"1/16W"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
MAX_TEMP"RTMAX"
TC2"RTMPQ"
TC1"RTMPL";
"A <SIZE-1..0>\NAC"11;
"B <SIZE-1..0>\NAC"10;
%"RSMD0402"
"2","(-1450,5825)","0","cnpassive","I47";
;
CDS_LIB"cnpassive"
$LOCATION"R?"
VALUE"100"
ROOM"CDR"
TOL"1%"
SIZE"1B"
TOL_ON_OFF"ON"
PACK_TYPE"1/16W"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
MAX_TEMP"RTMAX"
TC2"RTMPQ"
TC1"RTMPL";
"A <SIZE-1..0>\NAC"12;
"B <SIZE-1..0>\NAC"13;
%"OUTPORT"
"1","(2725,5900)","0","standard","I5";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"16;
%"INPORT"
"1","(-1650,5950)","0","standard","I6";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"10;
%"INPORT"
"1","(-1650,5800)","0","standard","I7";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"13;
%"INPORT"
"1","(-1650,5850)","0","standard","I8";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"12;
%"INPORT"
"1","(3575,4775)","0","standard","I9";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"15;
END.
