CAPCERSMDCL2_0402-100NF_X7R,16V:C23:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C22:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C21:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C20:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C18:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C15:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C14:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C13:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C11:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C10:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C9:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C7:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C5:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C101:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C38:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C36:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C1:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-1UF,10V:C56:1:CC0402_1.0UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-1UF,10V:C55:1:CC0402_1.0UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-470NF,6.3V_GEN:C58:1:CC0402_470NF_6V3_10%_X5R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0805-10UF,10V_GEN:C77:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C75:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C72:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C70:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C67:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C65:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C62:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C60:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C111:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C109:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C107:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C105:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C103:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C53:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C51:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C48:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C46:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C43:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C41:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C34:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C32:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C17:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C16:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C12:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C6:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C4:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C3:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C100:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C99:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C39:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C37:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-10UF,10V_GEN:C2:1:CC0805_10UF_10V_10%_X5R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-22UF,6.3V:C19:1:CC0805_22UF_6V3_15%_X7R:?:?:?:?:?:GENERIC:0805:C0805
CAPCERSMDCL2_0805-22UF,6.3V:C8:1:CC0805_22UF_6V3_15%_X7R:?:?:?:?:?:GENERIC:0805:C0805
CON20P_SFP-1888247-1:J36:1:1888247-1:?:?:?:?:?:TYCO:?:TYCO_1888247-1
CON20P_SFP-1888247-1:J32:1:1888247-1:?:?:?:?:?:TYCO:?:TYCO_1888247-1
CON20P_SFP-1888247-1:J28:1:1888247-1:?:?:?:?:?:TYCO:?:TYCO_1888247-1
CON20P_SFP-1888247-1:J24:1:1888247-1:?:?:?:?:?:TYCO:?:TYCO_1888247-1
CON20P_SFP-1888247-1:J20:1:1888247-1:?:?:?:?:?:TYCO:?:TYCO_1888247-1
CON20P_SFP-1888247-1:J16:1:1888247-1:?:?:?:?:?:TYCO:?:TYCO_1888247-1
CON20P_SFP-1888247-1:J12:1:1888247-1:?:?:?:?:?:TYCO:?:TYCO_1888247-1
CON20P_SFP-1888247-1:J7:1:1888247-1:?:?:?:?:?:TYCO:?:TYCO_1888247-1
CON3P-MTLW-103-07-L-S-250:J1:1:MTLW-103-07-L-S-250:?:?:?:?:?:SAMTEC:_:SAMTEC_MTLW-103-07-L-S-250
CON3P-MTLW-103-07-L-S-250:J5:1:MTLW-103-07-L-S-250:?:?:?:?:?:SAMTEC:_:SAMTEC_MTLW-103-07-L-S-250
CON3P-MTLW-103-07-L-S-250:J39:1:MTLW-103-07-L-S-250:?:?:?:?:?:SAMTEC:_:SAMTEC_MTLW-103-07-L-S-250
CON400P_40ABCDEFGHJK_VITA571-ASP-134488-01:J3:1:ASP-134488-01:?:?:?:?:?:SAMTEC:?:SAMTEC_ASP-134488-01
CON4P-MTLW-104-07-L-S-250:J40:1:MTLW-104-07-L-S-250:?:?:?:?:?:SAMTEC:_:SAMTEC_MTLW-104-07-L-S-250
DSC1123CI5-50.0000:QZ1:1:DSC1123CI5-50.0000:?:?:?:?:?:Micrel:3.2mmx2.5mm:OSCSC105P250X320X180-6N
INDUCTANCE_0402HP-4.7NH_2%:L19:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L18:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L17:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L16:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L15:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L14:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L13:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L12:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L11:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L10:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L9:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L8:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L7:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L6:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L5:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0402HP-4.7NH_2%:L4:1:0402HP-4N7XGL_:?:?:?:?:?:COILCRAFT:0402:INDC_0402HP
INDUCTANCE_0805-0.10UH:L3:1:MLZ2012DR10DT:?:?:?:?:?:TDK:0805:INDC2012X105N
INDUCTANCE_0805-0.10UH:L2:1:MLZ2012DR10DT:?:?:?:?:?:TDK:0805:INDC2012X105N
INDUCTANCE_0805-0.10UH:L1:1:MLZ2012DR10DT:?:?:?:?:?:TDK:0805:INDC2012X105N
LP38692SD_WSON-1.8V,TEXAS INSTRUMENTS:U2:1:LP38692SD-1.8:Fixed 1.8V low dropout regulator, 900mA , stable with ceramic capacitors , WSON-6 package:Available from Farnell 2492289:?:?:?:?:?:WSON6
MAX9381_UMAX:U10:1:?:?:?:?:?:?:?:?:SOP65P490X110-8N
MAX9381_UMAX:U9:1:?:?:?:?:?:?:?:?:SOP65P490X110-8N
MAX9381_UMAX:U8:1:?:?:?:?:?:?:?:?:SOP65P490X110-8N
MAX9381_UMAX:U7:1:?:?:?:?:?:?:?:?:SOP65P490X110-8N
MAX9381_UMAX:U6:1:?:?:?:?:?:?:?:?:SOP65P490X110-8N
MAX9381_UMAX:U5:1:?:?:?:?:?:?:?:?:SOP65P490X110-8N
MAX9381_UMAX:U4:1:?:?:?:?:?:?:?:?:SOP65P490X110-8N
MAX9381_UMAX:U3:1:?:?:?:?:?:?:?:?:SOP65P490X110-8N
MP20075_REG:U11:1:?:?:?:?:?:?:?:?:MSOP-THERM
PCOAX-U.FL-R-SMT-1(10):PX2:1:U.FL-R-SMT-1(10):?:?:?:?:?:HIROSE:_:HIROSE_U-FL-R-SMT-1_10
PCOAX-U.FL-R-SMT-1(10):PX1:1:U.FL-R-SMT-1(10):?:?:?:?:?:HIROSE:_:HIROSE_U-FL-R-SMT-1_10
RSMD0402_-00,:R96:1:R0402_00_JUMPER:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_-00,:R71:1:R0402_00_JUMPER:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_-00,:R67:1:R0402_00_JUMPER:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_-00,:R63:1:R0402_00_JUMPER:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_-00,:R59:1:R0402_00_JUMPER:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R66:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R94:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R93:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R201:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R92:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R89:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R83:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R98:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R97:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R73:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R72:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R69:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R68:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R65:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R64:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R61:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R60:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R19:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R18:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R8:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R7:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R5:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_0.0625W-XX,1%:R4:1:R0402_XX_1%_0.063W:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R185:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R184:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R30:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R204:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R203:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R202:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R181:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
